id,sat_test,sat_section,raw,score,createdAt,updatedAt,TestID
1,cb1,reading,0,10,2020/3/04 0:00,2020/3/04 0:00,1
2,cb1,reading,1,10,2020/3/04 0:00,2020/3/04 0:00,1
3,cb1,reading,2,10,2020/3/04 0:00,2020/3/04 0:00,1
4,cb1,reading,3,11,2020/3/04 0:00,2020/3/04 0:00,1
5,cb1,reading,4,12,2020/3/04 0:00,2020/3/04 0:00,1
6,cb1,reading,5,13,2020/3/04 0:00,2020/3/04 0:00,1
7,cb1,reading,6,14,2020/3/04 0:00,2020/3/04 0:00,1
8,cb1,reading,7,15,2020/3/04 0:00,2020/3/04 0:00,1
9,cb1,reading,8,15,2020/3/04 0:00,2020/3/04 0:00,1
10,cb1,reading,9,16,2020/3/04 0:00,2020/3/04 0:00,1
11,cb1,reading,10,17,2020/3/04 0:00,2020/3/04 0:00,1
12,cb1,reading,11,17,2020/3/04 0:00,2020/3/04 0:00,1
13,cb1,reading,12,18,2020/3/04 0:00,2020/3/04 0:00,1
14,cb1,reading,13,19,2020/3/04 0:00,2020/3/04 0:00,1
15,cb1,reading,14,19,2020/3/04 0:00,2020/3/04 0:00,1
16,cb1,reading,15,20,2020/3/04 0:00,2020/3/04 0:00,1
17,cb1,reading,16,20,2020/3/04 0:00,2020/3/04 0:00,1
18,cb1,reading,17,21,2020/3/04 0:00,2020/3/04 0:00,1
19,cb1,reading,18,21,2020/3/04 0:00,2020/3/04 0:00,1
20,cb1,reading,19,22,2020/3/04 0:00,2020/3/04 0:00,1
21,cb1,reading,20,22,2020/3/04 0:00,2020/3/04 0:00,1
22,cb1,reading,21,23,2020/3/04 0:00,2020/3/04 0:00,1
23,cb1,reading,22,23,2020/3/04 0:00,2020/3/04 0:00,1
24,cb1,reading,23,24,2020/3/04 0:00,2020/3/04 0:00,1
25,cb1,reading,24,24,2020/3/04 0:00,2020/3/04 0:00,1
26,cb1,reading,25,25,2020/3/04 0:00,2020/3/04 0:00,1
27,cb1,reading,26,25,2020/3/04 0:00,2020/3/04 0:00,1
28,cb1,reading,27,26,2020/3/04 0:00,2020/3/04 0:00,1
29,cb1,reading,28,26,2020/3/04 0:00,2020/3/04 0:00,1
30,cb1,reading,29,27,2020/3/04 0:00,2020/3/04 0:00,1
31,cb1,reading,30,28,2020/3/04 0:00,2020/3/04 0:00,1
